domain,status,display_price,BIN_price,min_offer,notes
abbaparty.co.uk,FOR_SALE,549,744,425,Entertainment
abbaparty.com,PREMIUM,4500,5180,1800,Entertainment
anarchism.uk,FOR_SALE,2286,2926,966,Popular
apeespresso.co.uk,FOR_SALE,322,459,261,Hospatility 
applefc.co.uk,PREMIUM,922,1448,609,Popular
applefmip.co.uk,FOR_SALE,554,778,382,Mobile Device
applefmip.com,PREMIUM,3848,4494,1651,Mobile Device
applerecycle.com,PREMIUM,2416,2828,1000,Circular
appletart.co.uk,PREMIUM,1836,2139,800,Hospatility 
appletart.com,PREMIUM,3504,4065,1456,Hospatility 
appletart.uk,FOR_SALE,314,365,207,Hospatility 
auctiontele.com,PREMIUM,2830,3296,1217,eCommerce
auctiontelecom.com,PREMIUM,2927,3399,1257,eCommerce
bejam.co.uk,PREMIUM,4376,5045,1820,Brandable
biggsm.co.uk,FOR_SALE,920,1285,658,Mobile Device
boatdisco.co.uk,FOR_SALE,455,692,375,Entertainment
boatdisco.com,PREMIUM,3600,4168,1516,Entertainment
bondball.co.uk,PREMIUM,215,376,111,Entertainment
btyouview.co.uk,FOR_SALE,1050,1428,690,Tech
btyouview.com,FOR_SALE,1084,1656,664,Tech
buyflow.co.uk,PREMIUM,3019,3532,1349,eCommerce
checkclaim.co.uk,PREMIUM,2186,2534,925,Insurance
checkclaim.net,PREMIUM,2216,2610,921,Insurance
checkclaims.co.uk,PREMIUM,1973,2284,863,Insurance
checkclaims.net,PREMIUM,1810,2082,806,Insurance
checkdevice.co.uk,PREMIUM,2401,2861,1077,Mobile Device
checkfone.co.uk,FOR_SALE,2399,2792,1075,Mobile Device
checkphone.co.uk,PREMIUM,2402,2825,1080,Mobile Device
checkphones.co.uk,FOR_SALE,2202,2560,999,Mobile Device
chigsat.co.uk,FOR_SALE,1251,1735,769,Tech
chigsat.com,FOR_SALE,1587,2097,1126,Tech
circularcyclers.co.uk,FOR_SALE,470,667,280,Circular
circularity.ltd,PREMIUM,1453,1701,602,Circular
cloakanddagger.co.uk,PREMIUM,1778,2085,800,Brandable
device4life.co.uk,FOR_SALE,954,1263,770,Mobile Device
devicecheck.co.uk,PREMIUM,2408,2769,1099,Mobile Device
deviceforlife.co.uk,FOR_SALE,898,1031,716,Mobile Device
discoboat.co.uk,FOR_SALE,651,876,496,Entertainment
domaines.co.uk,PREMIUM,12911,15312,6021,Premium
dominiumrepublic.co.uk,FOR_SALE,976,1343,589,eCommerce
dominiumrepublic.com,PREMIUM,3007,3578,1323,eCommerce
eliquidations.co.uk,PREMIUM,2717,3246,1190,eCommerce
environmobile.co.uk,FOR_SALE,869,1071,711,Mobile Device
espressooo.co.uk,FOR_SALE,369,520,307,Hospatility 
espressooo.com,FOR_SALE,466,653,342,Hospatility 
esprimere.co.uk,FOR_SALE,430,564,337,Hospatility 
esprimere.uk,FOR_SALE,424,588,336,Hospatility 
flytippers.co.uk,FOR_SALE,1284,1519,816,Popular
freemend.co.uk,PREMIUM,3751,4480,1603,Popular
friggin.co.uk,PREMIUM,3107,3598,1354,Popular
goandrecycle.co.uk,FOR_SALE,1960,2268,863,Mobile Device
goandrecycle.com,PREMIUM,3010,3548,1315,Mobile Device
goldo.co.uk,PREMIUM,5418,6326,2242,Popular
gsm.co.uk,PREMIUM,23000,26450,9200,Premium
gsx.co.uk,PREMIUM,15437,18237,6631,Premium
iagain.co.uk,FOR_SALE,333,499,210,Brandable
ibtp.co.uk,PREMIUM,9980,11484,4044,Brandable
icpo.co.uk,PREMIUM,9979,11482,4018,Brandable
idmodel.co.uk,PREMIUM,2152,2466,945,Brandable
idmodel.net,PREMIUM,2120,2447,900,Brandable
iliquidate.co.uk,FOR_SALE,1010,1264,676,eCommerce
insuremobile.com,PREMIUM,4000,4600,1600,Insurance
iphonefc.co.uk,FOR_SALE,687,996,524,Mobile Device
iphones4less.co.uk,FOR_SALE,632,781,357,Mobile Device
iremade.co.uk,FOR_SALE,860,990,572,Mobile Device
ironsphone.co.uk,FOR_SALE,759,894,605,Mobile Device
leasemobile.co.uk,PREMIUM,2822,3349,1252,eCommerce
londonboat.co.uk,FOR_SALE,510,795,325,Entertainment
miniappleus.co.uk,FOR_SALE,795,1159,579,Mobile Device
mrtradein.co.uk,FOR_SALE,512,717,411,Circular
mrtradeins.co.uk,FOR_SALE,600,734,460,Circular
mrtradeins.com,FOR_SALE,563,851,418,Circular
myloss.co.uk,PREMIUM,4305,5004,1833,Insurance
newyeareve.co.uk,FOR_SALE,367,584,189,Entertainment
noonepaysyoumore.co.uk,FOR_SALE,945,1293,580,eCommerce
noonepaysyoumore.com,PREMIUM,2681,3197,1179,eCommerce
oe4m.co.uk,FOR_SALE,249,405,182,Brandable
oe4m.com,PREMIUM,19860,22872,8016,Brandable
pastachops.co.uk,FOR_SALE,304,395,188,Hospatility 
pastachops.com,PREMIUM,3460,4043,1389,Hospatility 
prayerware.co.uk,FOR_SALE,181,206,139,Idle
preownedapple.co.uk,FOR_SALE,979,1292,764,Mobile Device
preownedmac.co.uk,FOR_SALE,850,1160,629,Mobile Device
pricingchecker.com,PREMIUM,2950,3419,1248,eCommerce
punkparties.co.uk,FOR_SALE,615,758,459,Entertainment
punkparties.com,FOR_SALE,578,788,383,Entertainment
punkparty.co.uk,FOR_SALE,470,710,281,Entertainment
punkrockers.co.uk,PREMIUM,1282,1565,532,Entertainment
reallysmartphones.co.uk,FOR_SALE,1961,2286,876,Mobile Device
reggaeparties.co.uk,FOR_SALE,448,514,287,Entertainment
remadechina.com,PREMIUM,2491,2892,1090,Circular
remadeuk.co.uk,FOR_SALE,435,548,278,Circular
remadeuk.com,PREMIUM,3522,4067,1434,Circular
remadeuk.uk,FOR_SALE,418,556,294,Circular
remanufactured.uk,FOR_SALE,471,750,274,Circular
renewbritain.co.uk,FOR_SALE,607,711,455,Circular
repair.london,PREMIUM,4144,4782,1708,Circular
repairuk.co.uk,PREMIUM,1910,2255,814,Circular
repairuk.net,PREMIUM,1834,2125,774,Circular
repairuk.org,PREMIUM,2218,2554,988,Circular
riggin.co.uk,PREMIUM,4064,4732,1678,Entertainment
samedayo.co.uk,FOR_SALE,235,419,181,Brandable
samedayo.com,PREMIUM,4098,4723,1700,Brandable
screwnew.co.uk,FOR_SALE,2047,2371,880,Circular
smartfonewarehouse.co.uk,PREMIUM,1609,1884,719,Mobile Device
smartfonewarehouse.com,PREMIUM,2489,2882,1115,Mobile Device
smartfonewarehouse.net,PREMIUM,1589,1908,672,Mobile Device
smartfonewarehouse.org,PREMIUM,1918,2250,897,Mobile Device
smartphonemegastore.com,PREMIUM,2318,2719,991,Mobile Device
smartphoneshopper.com,PREMIUM,2151,2544,904,Mobile Device
snapzz.co.uk,FOR_SALE,310,430,201,Brandable
spacexjunk.co.uk,FOR_SALE,594,813,448,Circular
spacexjunk.com,FOR_SALE,416,654,315,Circular
spudyoulike.com,FOR_SALE,468,520,380,Hospatility 
stacksmobile.co.uk,FOR_SALE,720,962,424,Mobile Device
stacksmobile.com,PREMIUM,2660,3173,1114,Mobile Device
starleo.co.uk,PREMIUM,2441,2855,1054,LEO
starlinked.uk,FOR_SALE,939,1364,687,LEO
stinkingcheap.co.uk,FOR_SALE,414,605,305,Brandable
stinkingcheap.com,PREMIUM,2902,3346,1187,Brandable
supercircle.uk,PREMIUM,1482,1784,620,Circular
supercycle.uk,FOR_SALE,515,639,397,Circular
supercyclers.co.uk,FOR_SALE,731,986,556,Circular
swapstock.co.uk,PREMIUM,2189,2555,944,Brandable
swapstock.com,PREMIUM,4092,4705,1708,Brandable
talkagain.co.uk,FOR_SALE,541,787,342,Circular
thepropertyregister.co.uk,FOR_SALE,1421,1688,592,Brandable
thepropertyregister.com,PREMIUM,2361,2731,974,Brandable
therighttorepair.co.uk,FOR_SALE,558,837,391,Circular
toughwork.co.uk,FOR_SALE,352,491,272,Brandable
tradeins.co.uk,PREMIUM,1898,2258,798,Circular
tradeupgrade.co.uk,PREMIUM,1860,2218,821,Circular
ubermaneuver.co.uk,FOR_SALE,469,627,327,Brandable
ubermanoeuvre.com,PREMIUM,3003,3495,1281,Brandable
upgrademobile.co.uk,FOR_SALE,517,759,349,Circular
victorvalue.co.uk,FOR_SALE,1531,1816,640,Brandable
voda.co.uk,PREMIUM,9735,11272,3952,Circular
w1cpo.co.uk,FOR_SALE,499,615,380,Brandable
w1cpo.com,PREMIUM,8552,9853,3450,Brandable
w1domain.co.uk,FOR_SALE,509,593,388,Brandable
w1domains.co.uk,FOR_SALE,323,417,222,Brandable
w1plc.com,PREMIUM,8597,9916,3480,Brandable
webuyyourphone.com,PREMIUM,2567,3021,1101,Circular
west1.co.uk,PREMIUM,4304,4999,1746,Brandable
wifi1.co.uk,PREMIUM,12348,15058,5468,Premium
wifirouter.co.uk,PREMIUM,7494,9096,3180,Premium
wizardwine.co.uk,PREMIUM,2138,2499,933,Brandable
youo.co.uk,PREMIUM,16270,19546,7058,Premium

ywifi.co.uk,PREMIUM,12702,15528,5575,Premium
